#ModelAnalyzer config file (using config::simple)
#format: 'keyname value'. No apostrophe, w/ space as delimiter.
#no comments on same line as key/value pair
#default values in code/readme

#energy files
efile_init energies-1
bfile_init barriers-1

#simulation config
directory n
seed 456789
nsteps 1e2
graph 1

#transporter type
energy_function symporter

##physical parameters
#na_first 0
#dmu_N -4
#dmu_S -2
#dmu_W 2
fmu_N 0.0
fmu_S 0.0
#fmu_W 0.5

##proofreading parameters
#proof 1
#alpha 1
#dg_SW 1.5
#Sb_Wb_tied 2

